# Name: Model1:normal
# Reverse: false
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
love	entropy 1.045	nTrans 14	sum 1.000000
  middleclass: 0.453504
  love: 0.453504
  or: 0.059872
  ameno: 0.014066
  sang: 0.012164
  who: 0.003209
  artist: 0.001727
  name: 0.000519
  songs: 0.000459
  is: 0.000353
  artists: 0.000197
  of: 0.000193
  which: 0.000131
  the: 0.000104
larger	entropy 0.816	nTrans 16	sum 1.000000
  after: 0.828647
  came: 0.059657
  out: 0.026223
  me: 0.020189
  did: 0.015303
  ameno: 0.011235
  song: 0.008836
  2006: 0.007077
  songs: 0.005546
  the: 0.005431
  show: 0.005156
  that: 0.002827
  or: 0.001833
  what: 0.001044
  which: 0.000739
  0: 0.000256
romance	entropy 1.598	nTrans 19	sum 1.000000
  sleazy: 0.408177
  romance.: 0.217316
  romance: 0.189090
  making: 0.074452
  or: 0.047643
  called: 0.044935
  andromeda: 0.006632
  name: 0.003733
  a: 0.003040
  song: 0.001739
  music: 0.000937
  artists: 0.000780
  genre: 0.000302
  by: 0.000290
  of: 0.000284
  genres: 0.000270
  are: 0.000180
  in: 0.000147
  what: 0.000054
smaller	entropy 1.240	nTrans 15	sum 1.000000
  before: 0.548840
  earlier: 0.320914
  released: 0.026308
  were: 0.023687
  did: 0.018576
  ameno: 0.015884
  came: 0.012615
  out: 0.011797
  than: 0.008941
  songs: 0.005662
  which: 0.003059
  2006: 0.001907
  what: 0.001253
  or: 0.000489
  0: 0.000068
artist	entropy 3.727	nTrans 129	sum 1.000000
  artists: 0.092085
  the: 0.066014
  artist: 0.055884
  which: 0.055514
  of: 0.055379
  electronica: 0.051704
  who: 0.042275
  ameno: 0.033373
  genre: 0.032837
  genres: 0.029765
  songs: 0.025176
  what: 0.023307
  have: 0.023138
  are: 0.022792
  dark: 0.021578
  is: 0.020953
  wave: 0.020695
  musicians: 0.017640
  name: 0.016681
  show: 0.014855
  sings: 0.014066
  has: 0.013691
  and: 0.013684
  by: 0.013614
  music: 0.013116
  sang: 0.012793
  with: 0.011942
  sing: 0.011613
  two: 0.011298
  list: 0.009839
  song: 0.009703
  all: 0.008539
  a: 0.006901
  bands: 0.006515
  other: 0.006453
  ameno's: 0.005992
  what's: 0.005635
  that: 0.005291
  sung: 0.005013
  written: 0.004367
  singer: 0.004037
  andromeda: 0.004023
  an: 0.004011
  me: 0.003890
  do: 0.003822
  artists.: 0.003668
  in: 0.003528
  andromeda's: 0.003404
  not: 0.003209
  had: 0.003028
  made: 0.002832
  common: 0.002823
  some: 0.002320
  andromeda.: 0.001900
  there: 0.001781
  both: 0.001703
  than: 0.001673
  artist.: 0.001647
  electronics: 0.001581
  as: 0.001574
  makes: 0.001570
  did: 0.001559
  who's: 0.001553
  musicician: 0.001541
  singers: 0.001493
  same: 0.001433
  whose: 0.001362
  shares: 0.001294
  genre.: 0.001093
  0: 0.001024
  make: 0.000947
  more: 0.000895
  play: 0.000881
  give: 0.000842
  artists': 0.000801
  share: 0.000792
  artist's: 0.000757
  exactly: 0.000738
  from: 0.000716
  number: 0.000691
  wave.: 0.000606
  at: 0.000601
  less: 0.000596
  kind: 0.000503
  different: 0.000484
  least: 0.000471
  2: 0.000437
  called: 0.000421
  electrinica: 0.000405
  most: 0.000347
  titled: 0.000340
  release: 0.000316
  doing: 0.000316
  fewest: 0.000308
  musician: 0.000280
  highest: 0.000275
  also: 0.000250
  were: 0.000249
  names: 0.000237
  didn't: 0.000229
  perform: 0.000210
  to: 0.000205
  belongs: 0.000205
  no: 0.000192
  greater: 0.000182
  released: 0.000153
  smallest: 0.000149
  or: 0.000112
  fewer: 0.000107
  0.: 0.000094
  total: 0.000084
  electronoca: 0.000083
  apart: 0.000062
  anything: 0.000062
  besides: 0.000053
  greatest: 0.000045
  biggest: 0.000026
  amount: 0.000026
  represented: 0.000026
  terms: 0.000026
  middleclass: 0.000022
  love: 0.000022
  author: 0.000012
  came: 0.000009
  out: 0.000008
  making: 0.000006
  sleazy: 0.000003
  romance.: 0.000002
  romance: 0.000001
year	entropy 2.924	nTrans 54	sum 1.000000
  out: 0.162818
  came: 0.159288
  year: 0.078933
  songs: 0.064633
  before: 0.059019
  in: 0.058101
  0: 0.055175
  after: 0.050028
  released: 0.044535
  same: 0.030660
  from: 0.023842
  as: 0.021722
  were: 0.020818
  what: 0.019713
  0.: 0.013088
  that: 0.012866
  ameno: 0.012142
  it: 0.011612
  time: 0.011612
  which: 0.011605
  did: 0.009774
  other: 0.009402
  after.: 0.008658
  or: 0.007756
  come: 0.004920
  years: 0.004298
  name: 0.003956
  besides: 0.003811
  the: 0.003722
  are: 0.003614
  song: 0.003589
  0,: 0.002258
