# Name: HMM:normal
# Reverse: false
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	73.18188572431507
0: = 2	133.1301473050456
0: = 3	49.773937941415305
0: = 4	41.207443369270145
0: >= 5	8.54637042522883
1: <= -5	14.332024074685389
1: = -4	34.175465853075224
1: = -3	64.77233150051738
1: = -2	109.43184313759629
1: = -1	207.90359877661461
1: = 0	480.89090189975985
1: = 1	476.8921038137844
1: = 2	266.05731742012995
1: = 3	171.18692156985077
1: = 4	142.0287916250431
1: >= 5	69.17058847594542
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	8814.566282417421
2: = 2	3574.8997545748307
2: = 3	1861.35272662058
2: = 4	1083.7638300663436
2: >= 5	2202.5585304659708
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
love	entropy 0.539	nTrans 14	sum 1.000000
  love: 0.770511
  middleclass: 0.229485
  or: 0.000004
  sang: 0.000000
larger	entropy 0.003	nTrans 16	sum 1.000000
  after: 0.999727
  me: 0.000231
  came: 0.000034
  did: 0.000008
  out: 0.000000
  that: 0.000000
  song: 0.000000
  show: 0.000000
  the: 0.000000
romance	entropy 1.262	nTrans 19	sum 1.000000
  romance.: 0.422091
  romance: 0.262744
  sleazy: 0.249983
  making: 0.058326
  called: 0.006854
  or: 0.000001
  artists: 0.000000
  music: 0.000000
smaller	entropy 0.649	nTrans 15	sum 1.000000
  before: 0.651219
  earlier: 0.348554
  were: 0.000109
  did: 0.000069
  released: 0.000049
  came: 0.000000
  out: 0.000000
  ameno: 0.000000
artist	entropy 2.265	nTrans 129	sum 1.000000
  artists: 0.433279
  who: 0.108941
  artist: 0.102720
  which: 0.064026
  the: 0.056245
  musicians: 0.028748
  of: 0.024207
  show: 0.015953
  list: 0.014030
  bands: 0.013831
  sing: 0.012926
  are: 0.012457
  have: 0.009834
  is: 0.009561
  has: 0.009025
  written: 0.008153
  sings: 0.007522
  music: 0.005924
  who's: 0.005691
  artists.: 0.005543
  all: 0.005041
  singer: 0.004961
  with: 0.004608
  other: 0.004453
  sang: 0.004117
  ameno's: 0.003754
  me: 0.003249
  an: 0.002357
  what's: 0.002276
  common: 0.002184
  what: 0.002032
  sung: 0.001956
  artists': 0.001952
  name: 0.001920
  genres: 0.001202
  genre: 0.000855
  do: 0.000647
  song: 0.000615
  had: 0.000481
  a: 0.000437
  by: 0.000401
  that: 0.000359
  electronica: 0.000358
  shares: 0.000261
  whose: 0.000248
  give: 0.000217
  musicician: 0.000091
  some: 0.000070
  there: 0.000064
  artist.: 0.000045
  songs: 0.000042
  share: 0.000034
  electronics: 0.000015
  both: 0.000012
  and: 0.000012
  singers: 0.000012
  makes: 0.000009
  andromeda.: 0.000008
  ameno: 0.000008
  dark: 0.000004
  did: 0.000003
  as: 0.000002
  artist's: 0.000002
  play: 0.000002
  made: 0.000001
  names: 0.000001
  electrinica: 0.000001
  make: 0.000001
  andromeda's: 0.000001
  same: 0.000001
  wave: 0.000001
  genre.: 0.000000
  two: 0.000000
  kind: 0.000000
  also: 0.000000
  musician: 0.000000
  in: 0.000000
  doing: 0.000000
  wave.: 0.000000
  different: 0.000000
  andromeda: 0.000000
  called: 0.000000
  perform: 0.000000
  exactly: 0.000000
  belongs: 0.000000
  were: 0.000000
  less: 0.000000
  not: 0.000000
  than: 0.000000
  2: 0.000000
  titled: 0.000000
  release: 0.000000
  to: 0.000000
year	entropy 1.855	nTrans 54	sum 1.000000
  came: 0.377387
  out: 0.254902
  released: 0.119677
  year: 0.088615
  0.: 0.029217
  were: 0.025009
  same: 0.023671
  songs: 0.019488
  as: 0.011643
  from: 0.009819
  that: 0.008557
  time: 0.007333
  song: 0.006412
  in: 0.006007
  it: 0.005214
  after: 0.002445
  did: 0.002302
  before: 0.001869
  what: 0.000172
  other: 0.000135
  come: 0.000062
  0: 0.000055
  which: 0.000003
  name: 0.000002
  some: 0.000001
  are: 0.000001
  oldest: 0.000001
  years: 0.000001
  earliest: 0.000000
  the: 0.000000
  a: 0.000000
  or: 0.000000
  after.: 0.000000
  ameno: 0.000000
  0,: 0.000000
  sung: 0.000000
  besides: 0.000000
  show: 0.000000
smallest	entropy 0.693	nTrans 8	sum 1.000000
  earliest: 0.500195
  oldest: 0.499799
  song: 0.000006
  show: 0.000000
  is: 0.000000
  the: 0.000000
least	entropy 1.761	nTrans 55	sum 1.000000
  least: 0.400031
  fewest: 0.181319
  smallest: 0.138319
  or: 0.107955
  after.: 0.097358
  time: 0.024077
  it: 0.011338
  terms: 0.011125
  at: 0.008030
  0,: 0.006254
  less: 0.005219
  after: 0.004276
  2006,: 0.001702
  have: 0.001433
  no: 0.001021
  same: 0.000367
  names: 0.000069
  as: 0.000024
  two: 0.000021
  has: 0.000020
  that: 0.000018
  had: 0.000012
  artists: 0.000005
  the: 0.000005
  which: 0.000001
  with: 0.000000
  more: 0.000000
  number: 0.000000
  released: 0.000000
  songs: 0.000000
  genres: 0.000000
  give: 0.000000
  year: 0.000000
  made: 0.000000
  than: 0.000000
  name: 0.000000
  in: 0.000000
two	entropy 0.464	nTrans 51	sum 1.000000
  two: 0.899222
  2: 0.048183
  different: 0.025111
  exactly: 0.018173
  have: 0.004354
  than: 0.002639
  artists: 0.000769
  more: 0.000676
  less: 0.000453
  genres: 0.000177
  has: 0.000106
  sing: 0.000070
  that: 0.000032
  no: 0.000026
  at: 0.000004
  least: 0.000003
  there: 0.000001
  or: 0.000000
  sung: 0.000000
  with: 0.000000
  fewer: 0.000000
  me: 0.000000
  in: 0.000000
  represented: 0.000000
  show: 0.000000
  bands: 0.000000
  greater: 0.000000
  musicians: 0.000000
  perform: 0.000000
  which: 0.000000
  artists.: 0.000000
  most: 0.000000
wave	entropy 0.820	nTrans 58	sum 1.000000
  wave: 0.670912
  dark: 0.287660
  wave.: 0.016922
  singers: 0.009871
  genre.: 0.006728
  both: 0.005489
  who's: 0.001112
  also: 0.000966
  music: 0.000170
  artist.: 0.000105
  an: 0.000028
  apart: 0.000020
  anything: 0.000008
  sung: 0.000005
