# Name: Model1:reversed
# Reverse: true
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
play	entropy 1.117	nTrans 6	sum 1.000000
  not: 0.624154
  electronica: 0.203974
  artist: 0.097215
  that: 0.032655
  of: 0.027637
  is: 0.014365
romance	entropy 0.960	nTrans 8	sum 1.000000
  sleazy: 0.453936
  romance: 0.453936
  or: 0.086485
  andromeda: 0.005299
  whose: 0.000135
  genre: 0.000133
  artist: 0.000041
  is: 0.000034
electronics	entropy 1.375	nTrans 6	sum 1.000000
  electronica: 0.522449
  artist: 0.194176
  whose: 0.116187
  genre: 0.086950
  of: 0.051188
  is: 0.029051
called	entropy 2.059	nTrans 14	sum 1.000000
  ameno: 0.232525
  sleazy: 0.218422
  romance: 0.218422
  and: 0.102099
  is: 0.043448
  or: 0.041546
  artist: 0.039649
  whose: 0.024372
  dark: 0.018665
  wave: 0.018665
  that: 0.015213
  song: 0.013555
  of: 0.010461
  andromeda: 0.002956
year	entropy 1.670	nTrans 13	sum 1.000000
  year: 0.519281
  0: 0.149824
  song: 0.077346
  2006: 0.072847
  of: 0.042834
  or: 0.036684
  ameno: 0.032686
  is: 0.027772
  and: 0.012717
  whose: 0.012053
  that: 0.010376
  least: 0.002878
  at: 0.002703
release	entropy 1.252	nTrans 8	sum 1.000000
  electronica: 0.654100
  and: 0.119533
  is: 0.061091
  artist: 0.054916
  genre: 0.037676
  whose: 0.034808
  that: 0.021120
  of: 0.016755
what's	entropy 1.762	nTrans 11	sum 1.000000
  number: 0.364739
  artist: 0.235709
  of: 0.159325
  whose: 0.060569
  genre: 0.057977
  ameno: 0.054104
  is: 0.028967
  dark: 0.016797
  wave: 0.016797
  song: 0.004303
  that: 0.000715
put	entropy 1.802	nTrans 7	sum 1.000000
  song: 0.336455
  that: 0.148134
  of: 0.134448
  and: 0.121619
  0: 0.117196
  andromeda: 0.074690
  is: 0.067458
years	entropy 1.573	nTrans 10	sum 1.000000
  not: 0.509597
  0: 0.105734
  in: 0.092668
  came: 0.092668
  out: 0.092668
  year: 0.078177
